school,year,games,wins,losses,ties,preseason_rank,postseason_rank,srs,sp_overall,sp_offense,sp_defense,first_name,last_name
NC State,2019,12,4,8,0,,,-12.0,-6.3,22,29.7,Dave,Doeren
NC State,2020,12,8,4,0,,,,,,,Dave,Doeren
Colorado,2020,6,4,2,0,,,,,,,Karl,Dorrell
Appalachian State,2019,13,12,1,0,,19,11.5,11.3,34.3,23.2,Eli,Drinkwitz
Missouri,2020,10,5,5,0,,,0.2,-1,23.4,24.6,Eli,Drinkwitz
Florida,2014,1,1,0,0,,,9.6,17.3,29.8,14.1,D.J.,Durkin
Maryland,2016,13,6,7,0,,,-0.8,-0.6,28.7,28.1,D.J.,Durkin
Maryland,2017,12,4,8,0,,,-0.8,-4.5,26.7,28.3,D.J.,Durkin
California,2014,12,5,7,0,,,2.5,-0.6,36.6,36.3,Sonny,Dykes
California,2015,13,8,5,0,,,11.0,12.1,41.3,29.5,Sonny,Dykes
California,2016,12,5,7,0,,,2.0,2.4,38.4,36.3,Sonny,Dykes
SMU,2018,12,5,7,0,,,-9.4,-5.4,24,29.7,Sonny,Dykes
SMU,2019,13,10,3,0,,,7.7,4.4,34.6,28.3,Sonny,Dykes
SMU,2020,10,7,3,0,,,,,,,Sonny,Dykes
Maryland,2014,13,7,6,0,,,0.9,5.7,30.4,26.1,Randy,Edsall
Maryland,2015,6,2,4,0,,,-4.0,-1.6,26.1,26.5,Randy,Edsall
Connecticut,2017,12,3,9,0,,,-13.5,-19.2,22.4,40.7,Randy,Edsall
Connecticut,2018,12,1,11,0,,,-27.9,-26.4,24.7,51.9,Randy,Edsall
Connecticut,2019,12,2,10,0,,,-23.2,-24.4,16.2,39.7,Randy,Edsall
Connecticut,2020,0,0,0,0,,,,,,,Randy,Edsall
Arizona State,2018,13,7,6,0,,,4.4,5,33.9,30.4,Herm,Edwards
Arizona State,2019,13,8,5,0,,,5.7,6.3,28,23.7,Herm,Edwards
Arizona State,2020,4,2,2,0,,,,,,,Herm,Edwards
South Carolina,2015,6,1,5,0,,,1.4,3.4,31.3,28.6,Shawn,Elliott
Georgia State,2017,12,7,5,0,,,-12.6,-14,17,28.6,Shawn,Elliott
Georgia State,2018,12,2,10,0,,,-19.4,-20.4,23.6,43.6,Shawn,Elliott
Georgia State,2019,13,7,6,0,,,-10.3,-10.5,29.4,38.4,Shawn,Elliott
Georgia State,2020,10,6,4,0,,,1.9,-5.7,28.7,34.2,Shawn,Elliott
Central Michigan,2014,13,7,6,0,,,-7.1,-5.2,26.1,30.2,Dan,Enos
North Carolina,2014,13,6,7,0,23,,-2.3,0,35.8,35.1,Larry,Fedora
North Carolina,2015,14,11,3,0,,15,19.2,20,43.3,25.3,Larry,Fedora
North Carolina,2016,13,8,5,0,22,,10.2,15.9,38.5,24.6,Larry,Fedora
North Carolina,2017,12,3,9,0,,,-2.3,4.3,29.3,25.9,Larry,Fedora
North Carolina,2018,11,2,9,0,,,-6.5,-2.5,29.9,31.9,Larry,Fedora
Iowa,2014,13,7,6,0,,,3.2,6.8,32.5,24.2,Kirk,Ferentz
Iowa,2015,14,12,2,0,,9,11.1,9.3,30.1,21,Kirk,Ferentz
Iowa,2016,13,8,5,0,17,,11.0,10.3,29,18.9,Kirk,Ferentz
Iowa,2017,13,8,5,0,,,16.3,9.8,28.4,19.4,Kirk,Ferentz
Iowa,2018,13,9,4,0,,,15.4,13.3,30.3,17.7,Kirk,Ferentz
Iowa,2019,13,10,3,0,20,15,15.7,16.7,30,15.2,Kirk,Ferentz
Iowa,2020,8,6,2,0,24,16,15.9,16.3,29.7,13.5,Kirk,Ferentz
Cincinnati,2017,12,4,8,0,,,-12.6,-6.4,23.3,28.2,Luke,Fickell
Cincinnati,2018,13,11,2,0,,,7.3,5.4,28.3,22.6,Luke,Fickell
Cincinnati,2019,14,11,3,0,,21,8.9,9.1,29.1,21.1,Luke,Fickell
Cincinnati,2020,10,9,1,0,20,8,,,,,Luke,Fickell
UCLA,2017,2,1,1,0,,,0.8,4.9,39.3,34.5,Jedd,Fisch
Florida State,2014,14,13,1,0,1,5,14.2,28.5,45,18.9,Jimbo,Fisher
Florida State,2015,13,10,3,0,10,14,15.8,23.2,38,15,Jimbo,Fisher
Florida State,2016,13,10,3,0,4,8,17.5,24,42.6,18.8,Jimbo,Fisher
Florida State,2017,11,5,6,0,3,,10.1,22.8,33.3,12.5,Jimbo,Fisher
Texas A&M,2018,13,9,4,0,,,17.9,21.6,40.3,19.8,Jimbo,Fisher
Texas A&M,2019,13,8,5,0,12,,12.1,15,34,19.4,Jimbo,Fisher
Texas A&M,2020,10,9,1,0,13,4,14.3,16.2,37.7,21.5,Jimbo,Fisher
Northwestern,2014,12,5,7,0,,,-0.3,1.5,23.7,21.6,Pat,Fitzgerald
Northwestern,2015,13,10,3,0,,23,3.0,0.2,16.8,15,Pat,Fitzgerald
Northwestern,2016,13,7,6,0,,,9.9,2.9,27.9,23.5,Pat,Fitzgerald
Northwestern,2017,13,10,3,0,,17,13.1,11.2,28.8,17.4,Pat,Fitzgerald
Northwestern,2018,14,9,5,0,,,6.3,1.9,25.5,21.6,Pat,Fitzgerald
Northwestern,2019,12,3,9,0,,,-3.2,-5.5,16.5,20,Pat,Fitzgerald
Northwestern,2020,9,7,2,0,,10,12.2,9,24,15.2,Pat,Fitzgerald
Western Michigan,2014,13,8,5,0,,,-3.0,-0.8,30.2,31.8,P.J.,Fleck
Western Michigan,2015,13,8,5,0,,,4.3,4.9,36.7,32.2,P.J.,Fleck
Western Michigan,2016,14,13,1,0,,15,13.5,11.5,40,28.9,P.J.,Fleck
Minnesota,2017,12,5,7,0,,,2.8,0.4,23.9,22.1,P.J.,Fleck
Minnesota,2018,13,7,6,0,,,5.5,6.3,28.2,22.8,P.J.,Fleck
Minnesota,2019,13,11,2,0,,10,15.2,19.4,39.8,19.6,P.J.,Fleck
Minnesota,2020,7,3,4,0,19,,0.1,4.7,35.8,30.7,P.J.,Fleck
Rutgers,2014,13,8,5,0,,,0.4,-1.5,32,33.1,Kyle,Flood
Rutgers,2015,12,4,8,0,,,-7.8,-10.1,29.3,37.1,Kyle,Flood
Temple,2018,1,0,1,0,,,3.7,2.9,28.1,23.9,Ed,Foley
Texas State,2014,12,7,5,0,,,-11.0,-7.4,27.9,35.3,Dennis,Franchione
Texas State,2015,12,3,9,0,,,-22.8,-15.5,26.3,40.5,Dennis,Franchione
Penn State,2014,13,7,6,0,,,1.8,9.2,20.6,11,James,Franklin
Penn State,2015,13,7,6,0,,,4.3,11.3,28.4,19,James,Franklin
Penn State,2016,14,11,3,0,,7,17.5,19,38,20.9,James,Franklin
Penn State,2017,13,11,2,0,6,8,25.6,26,41.5,14.9,James,Franklin
Penn State,2018,13,9,4,0,10,,14.9,19,33.9,14.6,James,Franklin
Penn State,2019,13,11,2,0,15,9,20.0,24.3,37.5,15.7,James,Franklin
Penn State,2020,9,4,5,0,7,,5.3,13.9,35,21,James,Franklin
Utah State,2020,3,1,2,0,,,-19.2,-16.7,20.2,37,,Frank Maile
Ole Miss,2014,13,9,4,0,18,17,21.3,20.7,35.4,14.4,Hugh,Freeze
Ole Miss,2015,13,10,3,0,17,10,18.1,27,43.1,17.4,Hugh,Freeze
Ole Miss,2016,12,5,7,0,11,,6.1,12.4,38.9,27.9,Hugh,Freeze
Liberty,2019,13,8,5,0,,,-6.7,-2.6,29.3,32,Hugh,Freeze
Liberty,2020,11,10,1,0,,17,1.7,6.5,34.2,27.6,Hugh,Freeze
Georgia Southern,2014,12,9,3,0,,,-0.1,-2.4,32,33.4,Willie,Fritz
Georgia Southern,2015,13,9,4,0,,,4.0,7.3,32.8,26.5,Willie,Fritz
Tulane,2016,12,4,8,0,,,-10.3,-14.6,15.7,28.4,Willie,Fritz
Tulane,2017,12,5,7,0,,,-3.6,-5.7,28.5,35,Willie,Fritz
Tulane,2018,13,7,6,0,,,-5.4,-3.5,23.8,28.3,Willie,Fritz
Tulane,2019,13,7,6,0,,,4.7,7.5,33.1,25.9,Willie,Fritz
Tulane,2020,12,6,6,0,,,,,,,Willie,Fritz
UCF,2016,13,6,7,0,,,-1.2,-2.2,19.3,23.3,Scott,Frost
UCF,2017,13,13,0,0,,6,20.7,14.1,40.5,26.9,Scott,Frost
Nebraska,2018,12,4,8,0,,,2.5,5.4,32.7,26.9,Scott,Frost
Nebraska,2019,12,5,7,0,24,,3.2,2.6,32.2,27.4,Scott,Frost
Nebraska,2020,8,3,5,0,,,0.5,7.7,33.7,25.9,Scott,Frost
Memphis,2014,13,10,3,0,,25,7.3,5.6,26.5,22,Justin,Fuente
Memphis,2015,12,9,3,0,,,9.3,8,35.1,30.4,Justin,Fuente
Virginia Tech,2016,14,10,4,0,,16,15.0,15.2,34.5,19.6,Justin,Fuente
Virginia Tech,2017,13,9,4,0,21,24,14.8,14.3,27.8,14.4,Justin,Fuente
Virginia Tech,2018,13,6,7,0,20,,-2.6,3.9,32.8,29.4,Justin,Fuente
Virginia Tech,2019,13,8,5,0,,,4.5,8,29.9,23.3,Justin,Fuente
Virginia Tech,2020,11,5,6,0,,,,,,,Justin,Fuente
Houston,2014,1,1,0,0,,,-2.3,5.4,30.4,23.6,David,Gibbs
Liberty,2018,12,6,6,0,,,-10.3,-19.7,25.1,41.7,Turner,Gill
Miami,2014,13,6,7,0,,,9.1,13.9,35,21.3,Al,Golden
Miami,2015,7,4,3,0,,,5.1,11,34.9,25.8,Al,Golden
New Mexico,2020,7,2,5,0,,,-11.1,-15,24.4,39.3,Danny,Gonzales
Arizona State,2014,13,10,3,0,19,12,13.4,13.5,36.1,23.3,Todd,Graham
Arizona State,2015,13,6,7,0,15,,6.9,10.2,34.9,27.2,Todd,Graham
Arizona State,2016,12,5,7,0,,,-2.1,-3,32.2,37.6,Todd,Graham
Arizona State,2017,13,7,6,0,,,2.6,1,33.9,33.1,Todd,Graham
Hawai'i,2020,9,5,4,0,,,-3.3,-7.1,28.2,35.2,Todd,Graham
Baylor,2016,13,7,6,0,23,,3.9,11.3,37,24.2,Jim,Grobe
Oklahoma State,2014,13,7,6,0,,,2.6,8.6,32,24,Mike,Gundy
Oklahoma State,2015,13,10,3,0,,20,10.0,9.9,37.7,28.8,Mike,Gundy
Oklahoma State,2016,13,10,3,0,21,11,12.4,16.4,42.4,27,Mike,Gundy
Oklahoma State,2017,13,10,3,0,10,14,18.4,19.1,42.2,23,Mike,Gundy
Oklahoma State,2018,13,7,6,0,,,9.6,13.8,42,28.9,Mike,Gundy
Oklahoma State,2019,13,8,5,0,,,10.8,8.7,35,26.2,Mike,Gundy
Oklahoma State,2020,11,8,3,0,15,20,9.6,14.2,30.7,16.7,Mike,Gundy
Boston College,2020,11,6,5,0,,,,,,,Jeff,Hafley
Florida State,2017,2,2,0,0,3,,10.1,22.8,33.3,12.5,Odell,Haggins
Florida State,2019,4,2,2,0,,,0.2,1.8,30.2,27.1,Odell,Haggins
Oregon State,2017,6,0,6,0,,,-16.5,-12.6,28.8,39.9,Cory,Hall
Northern Illinois,2019,12,5,7,0,,,-14.5,-13.9,20.7,34.2,Thomas,Hammock
Northern Illinois,2020,6,0,6,0,,,,,,,Thomas,Hammock
Michigan,2015,13,10,3,0,,12,17.5,19.7,35.2,16.2,Jim,Harbaugh
Michigan,2016,13,10,3,0,7,10,24.1,24.4,34.8,11.1,Jim,Harbaugh
Michigan,2017,13,8,5,0,11,,12.9,19.6,31.1,11.8,Jim,Harbaugh
Michigan,2018,13,10,3,0,14,,19.0,22,35.5,14.3,Jim,Harbaugh
Michigan,2019,13,9,4,0,7,18,18.1,20.7,35.7,16,Jim,Harbaugh
Michigan,2020,6,2,4,0,16,,-0.6,10.7,33,22.2,Jim,Harbaugh
Boise State,2014,14,12,2,0,,16,10.0,11.6,36.6,24.7,Bryan,Harsin
Boise State,2015,13,9,4,0,23,,8.1,11.8,32.2,20.2,Bryan,Harsin
Boise State,2016,13,10,3,0,,,6.9,11.5,36.7,25,Bryan,Harsin
Boise State,2017,14,11,3,0,,22,7.7,9.1,28.6,20.5,Bryan,Harsin
Boise State,2018,13,10,3,0,22,,9.3,12.2,37.1,22.8,Bryan,Harsin
Boise State,2019,14,12,2,0,,23,8.9,8.1,32.9,25,Bryan,Harsin
Boise State,2020,7,5,2,0,,,7.7,6.7,33.1,26.4,Bryan,Harsin
UNLV,2014,13,2,11,0,,,-21.1,-17.6,22,39.1,Bobby,Hauck
Kent State,2014,11,2,9,0,,,-17.7,-13.7,16.7,29.5,Paul,Haynes
Kent State,2015,12,3,9,0,,,-17.9,-11.9,10.6,21.3,Paul,Haynes
Kent State,2016,12,3,9,0,,,-10.5,-12,16.6,27.4,Paul,Haynes
Kent State,2017,12,2,10,0,,,-22.7,-20.2,14.3,32.4,Paul,Haynes
Purdue,2014,12,3,9,0,,,-6.7,-6.2,22.7,30.2,Darrell,Hazell
Purdue,2015,12,2,10,0,,,-9.2,-7.4,26.6,33.5,Darrell,Hazell
Purdue,2016,6,3,3,0,,,-12.7,-11,25.1,35.6,Darrell,Hazell
Charlotte,2019,13,7,6,0,,,-10.3,-6.3,29.9,35.1,Will,Healy
Charlotte,2020,6,2,4,0,,,-14.8,-6.6,29.4,35.8,Will,Healy
Oregon,2014,15,13,2,0,3,2,27.1,24.7,48.1,23.2,Mark,Helfrich
Oregon,2015,13,9,4,0,7,19,12.3,15.9,46.7,30.4,Mark,Helfrich
Oregon,2016,12,4,8,0,24,,2.2,6.1,42.5,36.1,Mark,Helfrich
USC,2015,9,5,4,0,8,,13.6,16.8,38.6,23.3,Clay,Helton
USC,2016,13,10,3,0,20,3,19.4,23.6,39.2,17.1,Clay,Helton
USC,2017,14,11,3,0,4,12,11.9,17.9,38.5,20,Clay,Helton
USC,2018,12,5,7,0,15,,1.3,9.7,31.7,22.5,Clay,Helton
USC,2019,13,8,5,0,,,9.5,13.1,39,26.7,Clay,Helton
USC,2020,6,5,1,0,17,21,,,,,Clay,Helton
Western Kentucky,2019,13,9,4,0,,,0.0,1.7,23.6,21.1,Tyson,Helton
Western Kentucky,2020,12,5,7,0,,,-10.2,-3.2,18.9,22.3,Tyson,Helton
Houston,2015,14,13,1,0,,8,14.3,6.2,33.6,28.4,Tom,Herman
Houston,2016,12,9,3,0,15,,5.4,10.1,30.8,21.7,Tom,Herman
Texas,2017,13,7,6,0,23,,11.1,10.6,26.7,16.3,Tom,Herman
Texas,2018,14,10,4,0,23,,12.1,11.3,35.3,24.4,Tom,Herman
Texas,2019,13,8,5,0,10,25,16.0,12,38.7,28.5,Tom,Herman
Texas,2020,10,7,3,0,14,19,13.3,9.7,34.8,25.2,Tom,Herman
UCF,2018,13,12,1,0,21,,14.9,16.5,39.9,25.2,Josh,Heupel
UCF,2019,13,10,3,0,17,24,13.3,19.1,37.3,18.1,Josh,Heupel
UCF,2020,10,6,4,0,21,,,,,,Josh,Heupel
Michigan,2014,12,5,7,0,,,1.6,8.2,27,19,Brady,Hoke
Tennessee,2017,2,0,2,0,25,,-7.3,1.2,25.8,25.7,Brady,Hoke
San Diego State,2020,8,4,4,0,,,2.8,5.3,20.2,15,Brady,Hoke
West Virginia,2014,13,7,6,0,,,11.5,8.4,31.3,24.3,Dana,Holgorsen
West Virginia,2015,13,8,5,0,,,11.0,12.9,34.4,19.9,Dana,Holgorsen
West Virginia,2016,13,10,3,0,,18,10.4,11.3,35.7,22.8,Dana,Holgorsen
West Virginia,2017,13,7,6,0,22,,6.5,5.6,33.6,27.2,Dana,Holgorsen
West Virginia,2018,12,8,4,0,17,,17.9,13.2,41.1,29.2,Dana,Holgorsen
Houston,2019,12,4,8,0,,,-0.1,-4.3,29.6,35.4,Dana,Holgorsen
Houston,2020,8,3,5,0,,,,,,,Dana,Holgorsen
Marshall,2014,14,13,1,0,,23,14.6,16.8,38.4,23.1,Doc,Holliday
Marshall,2015,13,10,3,0,,,-0.2,3.5,25.4,20.3,Doc,Holliday
Marshall,2016,12,3,9,0,,,-20.0,-12.7,24.6,35.8,Doc,Holliday
Marshall,2017,13,8,5,0,,,-2.7,-4.5,19.4,23.9,Doc,Holliday
Marshall,2018,13,9,4,0,,,-1.6,1,22,20.5,Doc,Holliday
Marshall,2019,13,8,5,0,,,-4.7,-1.9,23.8,26.6,Doc,Holliday
Marshall,2020,10,7,3,0,,,3.9,9.5,28.6,19,Doc,Holliday
Louisiana Tech,2014,14,9,5,0,,,10.6,-1.7,27,27.5,Skip,Holtz
Louisiana Tech,2015,13,9,4,0,,,-0.3,8.3,35.6,27.4,Skip,Holtz
Louisiana Tech,2016,14,9,5,0,,,1.5,3.1,39.8,36.9,Skip,Holtz
Louisiana Tech,2017,13,7,6,0,,,-5.3,-5.5,26.8,32.7,Skip,Holtz
Louisiana Tech,2018,13,8,5,0,,,-7.9,-6.9,22,27,Skip,Holtz
Louisiana Tech,2019,13,10,3,0,,,-2.6,0.2,25.3,25,Skip,Holtz
Louisiana Tech,2020,10,5,5,0,,,-11.5,-7,24.4,31.4,Skip,Holtz
Southern Mississippi,2016,13,7,6,0,,,-8.8,0.7,29.1,29.6,Jay,Hopson
Southern Mississippi,2017,13,8,5,0,,,-9.7,-3.4,24.9,28.3,Jay,Hopson
Southern Mississippi,2018,11,6,5,0,,,-6.8,-5,16.6,21.4,Jay,Hopson
Southern Mississippi,2019,13,7,6,0,,,-4.9,-4.8,23.6,27.7,Jay,Hopson
Southern Mississippi,2020,1,0,1,0,,,-15.0,-7.9,24.2,32.1,Jay,Hopson
East Carolina,2019,12,4,8,0,,,-15.2,-14,24,38.1,Mike,Houston
East Carolina,2020,9,3,6,0,,,,,,,Mike,Houston
Louisiana,2014,13,9,4,0,,,-5.7,2.2,30,29.3,Mark,Hudspeth
Louisiana,2015,12,4,8,0,,,-18.9,-7.1,24.2,32.1,Mark,Hudspeth
Louisiana,2016,13,6,7,0,,,-9.8,-8.7,19.8,29.4,Mark,Hudspeth
Louisiana,2017,12,5,7,0,,,-20.0,-15.8,27.5,42.9,Mark,Hudspeth
Appalachian State,2018,1,1,0,0,,,10.7,11.9,30,19,Mark,Ivey
Bowling Green,2016,12,4,8,0,,,-12.7,-6.6,25,31.8,Mike,Jinks
Bowling Green,2017,12,2,10,0,,,-14.3,-10,27.5,38.9,Mike,Jinks
Bowling Green,2018,7,1,6,0,,,-21.0,-22,24.7,43.9,Mike,Jinks
Tulane,2014,12,3,9,0,,,-15.5,-15,16.2,28,Curtis,Johnson
Tulane,2015,12,3,9,0,,,-18.9,-14,20.3,32.5,Curtis,Johnson
Georgia Tech,2014,14,11,3,0,,8,18.5,11.2,44.1,32,Paul,Johnson
Georgia Tech,2015,12,3,9,0,16,,4.6,9,33.1,25.4,Paul,Johnson
Georgia Tech,2016,13,9,4,0,,,7.3,7.8,35,28.5,Paul,Johnson
Georgia Tech,2017,11,5,6,0,,,8.7,8.9,34.9,25.1,Paul,Johnson
Georgia Tech,2018,13,7,6,0,,,3.4,0.3,33,33.9,Paul,Johnson
Tennessee,2014,13,7,6,0,,,10.9,12.2,31,19.9,Butch,Jones
Tennessee,2015,13,9,4,0,25,22,17.7,19.5,35.7,17.8,Butch,Jones
Tennessee,2016,13,9,4,0,9,22,10.4,16.3,39.9,25.2,Butch,Jones
Tennessee,2017,10,4,6,0,25,,-7.3,1.2,25.8,25.7,Butch,Jones
South Alabama,2014,13,6,7,0,,,-11.7,-4.3,23.4,28.3,Joey,Jones
South Alabama,2015,12,5,7,0,,,-17.6,-10.4,24.3,33.4,Joey,Jones
South Alabama,2016,13,6,7,0,,,-10.0,-9.4,25.2,33.3,Joey,Jones
South Alabama,2017,12,4,8,0,,,-16.3,-12,18.3,31.4,Joey,Jones
SMU,2014,2,0,2,0,,,-24.6,-21.2,16.6,34.9,June,Jones
Arkansas,2019,2,0,2,0,,,-7.6,-10.6,21.7,32.3,Barry Lunney,Jr.
Notre Dame,2014,13,8,5,0,17,,8.4,10.8,37.5,26,Brian,Kelly
Notre Dame,2015,13,10,3,0,11,11,17.5,22.4,44.1,21.2,Brian,Kelly
Notre Dame,2016,12,4,8,0,10,,6.4,15.7,39.4,23.2,Brian,Kelly
Notre Dame,2017,13,10,3,0,,11,22.0,20.8,37.4,16.9,Brian,Kelly
Notre Dame,2018,13,12,1,0,12,,17.7,20.7,34.6,14.5,Brian,Kelly
Notre Dame,2019,13,11,2,0,9,12,18.8,17.7,35.8,18.5,Brian,Kelly
Notre Dame,2020,12,10,2,0,10,5,,,,,Brian,Kelly
UCLA,2018,12,3,9,0,,,-4.0,-0.4,30.7,32.4,Chip,Kelly
UCLA,2019,12,4,8,0,,,-1.5,-3.9,28.4,32.5,Chip,Kelly
UCLA,2020,7,3,4,0,,,,,,,Chip,Kelly
