school,year,games,wins,losses,ties,preseason_rank,postseason_rank,srs,sp_overall,sp_offense,sp_defense,first_name,last_name
Auburn,2020,1,0,1,0,11,,7.9,12.6,33,20.7,,Kevin Steele
Fresno State,2016,4,0,4,0,,,-20.5,-16.9,16.4,33.9,Eric,Kiesau
Florida Atlantic,2017,14,11,3,0,,,9.5,5.1,34.7,31.3,Lane,Kiffin
Florida Atlantic,2018,12,5,7,0,,,-4.0,-0.8,30.8,29.9,Lane,Kiffin
Florida Atlantic,2019,14,11,3,0,,,8.1,-0.6,28.6,29.5,Lane,Kiffin
Ole Miss,2020,10,5,5,0,,,6.1,4.8,38.1,33.2,Lane,Kiffin
Minnesota,2014,13,8,5,0,,,8.0,6.8,29.7,24.3,Jerry,Kill
Minnesota,2015,7,4,3,0,,,0.2,8.1,28.1,22.4,Jerry,Kill
Texas Tech,2014,12,4,8,0,,,-1.3,4.9,39.9,35.3,Kliff,Kingsbury
Texas Tech,2015,13,7,6,0,,,5.2,4.5,44.8,40.3,Kliff,Kingsbury
Texas Tech,2016,12,5,7,0,,,1.0,3.7,40.6,36.9,Kliff,Kingsbury
Texas Tech,2017,13,6,7,0,,,4.8,4.8,34.4,28.3,Kliff,Kingsbury
Texas Tech,2018,12,5,7,0,,,7.3,8.7,36.2,29.8,Kliff,Kingsbury
Kansas State,2019,13,8,5,0,,,10.4,6,28.8,24.8,Chris,Klieman
Kansas State,2020,10,4,6,0,,,1.0,2,26.7,24.7,Chris,Klieman
Mississippi State,2017,1,1,0,0,,19,14.1,16,32.4,18.1,Greg,Knox
UTEP,2014,13,7,6,0,,,-5.9,-12,23.5,35.4,Sean,Kugler
UTEP,2015,12,5,7,0,,,-22.4,-19.5,18.7,37.8,Sean,Kugler
UTEP,2016,12,4,8,0,,,-21.3,-16.1,25,40.6,Sean,Kugler
UTEP,2017,5,0,5,0,,,-28.9,-27.4,12.8,38.7,Sean,Kugler
Washington,2020,4,3,1,0,,,,,,,Jimmy,Lake
Charlotte,2015,12,2,10,0,,,-27.9,-21.7,11.9,31.9,Brad,Lambert
Charlotte,2016,12,4,8,0,,,-19.6,-20.9,17.6,36.9,Brad,Lambert
Charlotte,2017,12,1,11,0,,,-25.4,-26.1,13.7,37.7,Brad,Lambert
Charlotte,2018,12,5,7,0,,,-12.2,-18.5,15,33.5,Brad,Lambert
Georgia State,2016,2,1,1,0,,,-14.6,-12.1,17.3,26.7,Tim,Lappano
Washington State,2014,12,3,9,0,,,-1.9,-1.7,33,32.8,Mike,Leach
Washington State,2015,13,9,4,0,,,8.0,4.2,35.8,29.4,Mike,Leach
Washington State,2016,13,8,5,0,,,15.5,6.2,36.2,27.8,Mike,Leach
Washington State,2017,13,9,4,0,24,,6.6,8.6,30.9,22.1,Mike,Leach
Washington State,2018,13,11,2,0,,,12.9,11.3,38.8,27.3,Mike,Leach
Washington State,2019,13,6,7,0,23,,6.7,11.1,41.7,33.1,Mike,Leach
Mississippi State,2020,11,4,7,0,,,1.6,-1.4,25.4,26.9,Mike,Leach
Buffalo,2015,12,5,7,0,,,-10.8,-10.3,24.1,32.2,Lance,Leipold
Buffalo,2016,12,2,10,0,,,-22.8,-18.8,16.8,33.5,Lance,Leipold
Buffalo,2017,12,6,6,0,,,-4.3,-11.2,24.9,33.9,Lance,Leipold
Buffalo,2018,14,10,4,0,,,0.5,-1.1,31.3,29.9,Lance,Leipold
Buffalo,2019,13,8,5,0,,,-1.0,-2,25,24.6,Lance,Leipold
Buffalo,2020,7,6,1,0,,25,,,,,Lance,Leipold
Ball State,2014,12,5,7,0,,,-10.4,-6.6,25.6,33.9,Pete,Lembo
Ball State,2015,12,3,9,0,,,-14.9,-15.5,21.9,37.3,Pete,Lembo
Western Michigan,2017,12,6,6,0,,,-4.4,-2.4,25.7,28.4,Tim,Lester
Western Michigan,2018,13,7,6,0,,,-10.3,-10.7,29.8,37.4,Tim,Lester
Western Michigan,2019,13,7,6,0,,,-4.5,-4.9,29.6,32.5,Tim,Lester
Western Michigan,2020,6,4,2,0,,,,,,,Tim,Lester
Houston,2014,12,7,5,0,,,-2.3,5.4,30.4,23.6,Tony,Levine
Kent State,2018,12,2,10,0,,,-19.4,-20.4,20.5,40.3,Sean,Lewis
Kent State,2019,13,7,6,0,,,-7.2,-10.2,25.9,37.9,Sean,Lewis
Kent State,2020,4,3,1,0,,,,,,,Sean,Lewis
Troy,2019,12,5,7,0,,,-9.6,-4.4,32.2,35.4,Chip,Lindsey
Troy,2020,11,5,6,0,,,4.0,2.3,28.4,25.8,Chip,Lindsey
North Texas,2016,13,5,8,0,,,-16.5,-14.6,22,37.5,Seth,Littrell
North Texas,2017,14,9,5,0,,,-8.2,-4.5,28.6,34.3,Seth,Littrell
North Texas,2018,13,9,4,0,,,-2.3,2.1,29.2,29.5,Seth,Littrell
North Texas,2019,12,4,8,0,,,-11.8,-6.1,25,32.6,Seth,Littrell
North Texas,2020,10,4,6,0,,,-19.8,-8,28.9,36.7,Seth,Littrell
Maryland,2019,12,3,9,0,,,-5.6,-6.3,26.3,30.3,Mike,Locksley
Maryland,2020,5,2,3,0,,,-0.4,-0.1,27.8,28,Mike,Locksley
Bowling Green,2019,12,3,9,0,,,-28.5,-27.5,14.9,39.5,Scot,Loeffler
Bowling Green,2020,5,0,5,0,,,,,,,Scot,Loeffler
Virginia,2014,12,5,7,0,,,5.1,4,23.5,20.4,Mike,London
Virginia,2015,12,4,8,0,,,1.3,1.4,33,30.8,Mike,London
San Diego State,2014,13,7,6,0,,,-4.5,1,25.1,24.6,Rocky,Long
San Diego State,2015,14,11,3,0,,,6.2,8,28.6,22.6,Rocky,Long
San Diego State,2016,14,11,3,0,,25,5.4,11.4,32,22.5,Rocky,Long
San Diego State,2017,13,10,3,0,,,3.1,4.5,28.5,24.8,Rocky,Long
San Diego State,2018,13,7,6,0,,,-4.8,6,25.6,21,Rocky,Long
San Diego State,2019,13,10,3,0,,,1.7,2,16.6,16.6,Rocky,Long
Ole Miss,2017,12,6,6,0,,,1.6,11.6,38.9,28.8,Matt,Luke
Ole Miss,2018,12,5,7,0,,,3.5,9.8,42.1,31.2,Matt,Luke
Ole Miss,2019,12,4,8,0,,,6.5,2.9,28.6,23.8,Matt,Luke
Georgia Southern,2017,6,2,4,0,,,-17.4,-15.8,18.3,35.5,Chad,Lunsford
Georgia Southern,2018,13,10,3,0,,,-0.4,-2.4,27.9,31.6,Chad,Lunsford
Georgia Southern,2019,13,7,6,0,,,-1.0,-4.5,22.2,27.4,Chad,Lunsford
Georgia Southern,2020,13,8,5,0,,,1.2,0.2,27.4,27.1,Chad,Lunsford
Colorado,2014,12,2,10,0,,,-4.1,-5,32.5,38.9,Mike,MacIntyre
Colorado,2015,13,4,9,0,,,-4.6,-4,25.8,28.5,Mike,MacIntyre
Colorado,2016,14,10,4,0,,17,15.3,6.3,29.3,21.7,Mike,MacIntyre
Colorado,2017,12,5,7,0,,,-2.8,2,30.3,30.1,Mike,MacIntyre
Colorado,2018,11,5,6,0,,,-2.4,-0.7,27,27.2,Mike,MacIntyre
Utah State,2018,1,1,0,0,,,13.9,14.2,36.3,22.5,Frank,Maile
Auburn,2014,13,8,5,0,6,22,21.1,24.2,45.2,22.1,Gus,Malzahn
Auburn,2015,13,7,6,0,6,,9.1,14.6,36.1,23.1,Gus,Malzahn
Auburn,2016,13,8,5,0,,24,16.8,15.3,32.1,18.4,Gus,Malzahn
Auburn,2017,14,10,4,0,12,10,23.6,24.7,35.4,11,Gus,Malzahn
Auburn,2018,13,8,5,0,9,,15.0,23.6,36.9,14.1,Gus,Malzahn
Auburn,2019,13,9,4,0,16,14,22.1,21,33.9,14.9,Gus,Malzahn
Auburn,2020,10,6,4,0,11,,7.9,12.6,33,20.7,Gus,Malzahn
Miami (OH),2014,12,2,10,0,,,-16.1,-18.7,21.5,37.9,Chuck,Martin
Miami (OH),2015,12,3,9,0,,,-19.3,-13.5,16.8,29.5,Chuck,Martin
Miami (OH),2016,13,6,7,0,,,-7.1,-6.1,23.8,29,Chuck,Martin
Miami (OH),2017,12,5,7,0,,,-8.4,-2.2,24.2,26.9,Chuck,Martin
Miami (OH),2018,12,6,6,0,,,-2.2,-0.7,26.2,28.4,Chuck,Martin
Miami (OH),2019,14,8,6,0,,,-7.0,-9.2,19.8,30,Chuck,Martin
Miami (OH),2020,3,2,1,0,,,,,,,Chuck,Martin
New Mexico State,2014,12,2,10,0,,,-25.5,-23.3,23,43.3,Doug,Martin
New Mexico State,2015,12,3,9,0,,,-22.3,-18.6,24.5,42.2,Doug,Martin
New Mexico State,2016,12,3,9,0,,,-18.6,-17.2,23.2,39.5,Doug,Martin
New Mexico State,2017,13,7,6,0,,,-11.2,-9.4,24.5,32.6,Doug,Martin
New Mexico State,2018,12,3,9,0,,,-21.7,-20.2,19.2,38,Doug,Martin
New Mexico State,2019,12,2,10,0,,,-20.0,-22,19,40.3,Doug,Martin
New Mexico State,2020,2,1,1,0,,,,,,,Doug,Martin
Vanderbilt,2014,12,3,9,0,,,-9.6,-4.3,22,25.3,Derek,Mason
Vanderbilt,2015,12,4,8,0,,,-1.9,-1.6,17.8,19.3,Derek,Mason
Vanderbilt,2016,13,6,7,0,,,2.6,-1.2,25.3,26.3,Derek,Mason
Vanderbilt,2017,12,5,7,0,,,-5.1,0.6,32.3,29,Derek,Mason
Vanderbilt,2018,13,6,7,0,,,9.9,7.6,35.6,27.1,Derek,Mason
Vanderbilt,2019,12,3,9,0,,,-12.6,-10.4,21.8,33.6,Derek,Mason
Vanderbilt,2020,8,0,8,0,,,-14.4,-16.8,17.7,34.1,Derek,Mason
North Texas,2014,12,4,8,0,,,-15.8,-9.4,20.2,31.2,Dan,McCarney
North Texas,2015,5,0,5,0,,,-24.4,-25,13.3,39.2,Dan,McCarney
Colorado State,2014,12,10,2,0,,,3.1,4.5,33.2,29.2,Jim,McElwain
Florida,2015,14,10,4,0,,25,9.7,13.8,26.7,15.8,Jim,McElwain
Florida,2016,13,9,4,0,25,14,12.4,15.4,26.6,14,Jim,McElwain
Florida,2017,7,3,4,0,17,,-0.9,10.1,30.8,22.4,Jim,McElwain
Central Michigan,2019,14,8,6,0,,,-6.3,-4.4,26,29,Jim,McElwain
Central Michigan,2020,6,3,3,0,,,,,,,Jim,McElwain
East Carolina,2014,13,8,5,0,,,1.0,8.5,34.7,24.6,Ruffin,McNeill
East Carolina,2015,12,5,7,0,,,1.8,-0.5,28.6,27.9,Ruffin,McNeill
BYU,2014,13,8,5,0,,,3.4,10.2,33.1,24.1,Bronco,Mendenhall
BYU,2015,13,9,4,0,,,8.4,8.7,31.9,24.6,Bronco,Mendenhall
Virginia,2016,12,2,10,0,,,-5.4,-3.8,25.4,28.5,Bronco,Mendenhall
Virginia,2017,13,6,7,0,,,-0.8,0.8,25,23.3,Bronco,Mendenhall
Virginia,2018,13,8,5,0,,,7.6,7.1,29.7,22,Bronco,Mendenhall
Virginia,2019,14,9,5,0,,,6.3,6.3,30.4,25.2,Bronco,Mendenhall
Virginia,2020,10,5,5,0,,,,,,,Bronco,Mendenhall
Ohio State,2014,15,14,1,0,5,1,23.9,25.8,45.6,20.1,Urban,Meyer
Ohio State,2015,13,12,1,0,1,4,21.9,29.5,41.3,13.5,Urban,Meyer
Ohio State,2016,13,11,2,0,6,6,23.3,22.4,35.6,15,Urban,Meyer
Ohio State,2017,14,12,2,0,2,5,25.6,30.9,42.9,12.8,Urban,Meyer
Ohio State,2018,11,10,1,0,5,,18.1,24.1,44.4,21.2,Urban,Meyer
South Carolina,2020,3,0,3,0,,,-5.4,-2.4,27.5,29.7,,Mike Bobo
LSU,2014,13,8,5,0,13,,13.9,21.5,34.2,13.3,Les,Miles
LSU,2015,12,9,3,0,14,16,16.2,19.7,41.3,21.8,Les,Miles
LSU,2016,4,2,2,0,5,13,21.2,25.3,34.2,9,Les,Miles
Kansas,2019,12,3,9,0,,,-5.1,-9.8,26.2,34.8,Les,Miles
Kansas,2020,9,0,9,0,,,-14.6,-16.3,18.5,34.5,Les,Miles
Georgia State,2014,12,1,11,0,,,-26.4,-22.8,22.8,45.9,Trent,Miles
Georgia State,2015,13,6,7,0,,,-11.0,-6.7,28,31.9,Trent,Miles
Georgia State,2016,10,1,8,0,,,-14.6,-12.1,17.3,26.7,Trent,Miles
Coastal Carolina,2018,12,5,7,0,,,-15.9,-17.2,28.1,45.7,Joe,Moglia
Army,2014,12,4,8,0,,,-16.4,-16.9,25.2,40.9,Jeff,Monken
Army,2015,12,2,10,0,,,-11.5,-21.7,20.3,39,Jeff,Monken
Army,2016,13,8,5,0,,,-5.2,-9.9,22.2,29.2,Jeff,Monken
Army,2017,13,10,3,0,,,0.9,-5.3,32.1,35,Jeff,Monken
Army,2018,13,11,2,0,,,9.5,-1.5,29.4,28.7,Jeff,Monken
Army,2019,13,5,8,0,,,-5.8,-2.1,28.6,30.4,Jeff,Monken
Army,2020,12,9,3,0,,,2.5,2.7,27.8,25.3,Jeff,Monken
Southern Mississippi,2014,12,3,9,0,,,-13.9,-15.9,19,34.8,Todd,Monken
Southern Mississippi,2015,14,9,5,0,,,1.8,1.4,31.3,31.1,Todd,Monken
Tulsa,2015,13,6,7,0,,,-5.3,-8.5,32.4,41.2,Philip,Montgomery
Tulsa,2016,13,10,3,0,,,5.9,7.4,34.6,27.6,Philip,Montgomery
Tulsa,2017,12,2,10,0,,,-8.7,-10.7,27.3,37.8,Philip,Montgomery
Tulsa,2018,12,3,9,0,,,-12.0,-11.2,22.9,32.3,Philip,Montgomery
Tulsa,2019,12,4,8,0,,,-0.1,-2.5,24.6,25.2,Philip,Montgomery
Tulsa,2020,9,6,3,0,,,,,,,Philip,Montgomery
East Carolina,2016,12,3,9,0,,,-13.2,-9,27.2,35.1,Scottie,Montgomery
East Carolina,2017,12,3,9,0,,,-14.8,-14,27.2,41.8,Scottie,Montgomery
East Carolina,2018,11,3,8,0,,,-15.7,-14.9,18.3,34.2,Scottie,Montgomery
Mississippi State,2018,13,8,5,0,18,,19.8,23.2,34.6,10.5,Joe,Moorhead
Mississippi State,2019,13,6,7,0,,,5.0,3.5,33.1,28.7,Joe,Moorhead
UCLA,2014,13,10,3,0,7,10,15.5,17.7,39.9,23,Jim,Mora
UCLA,2015,13,8,5,0,13,,9.9,18.6,42.4,22.6,Jim,Mora
UCLA,2016,12,4,8,0,16,,3.4,9.1,27.5,17.3,Jim,Mora
UCLA,2017,11,5,6,0,,,0.8,4.9,39.3,34.5,Jim,Mora
SMU,2015,12,2,10,0,,,-13.1,-17.5,27.3,42.3,Chad,Morris
SMU,2016,12,5,7,0,,,-8.3,-10.8,24.3,32.6,Chad,Morris
SMU,2017,13,7,6,0,,,-2.0,-2.9,35.4,37.4,Chad,Morris
Arkansas,2018,12,2,10,0,,,-7.2,4.5,29.7,25.7,Chad,Morris
Arkansas,2019,10,2,8,0,,,-7.6,-10.6,21.7,32.3,Chad,Morris
Mississippi State,2014,13,10,3,0,,11,20.0,22.2,43.2,20.7,Dan,Mullen
Mississippi State,2015,13,9,4,0,,,15.5,15.1,40.2,23.8,Dan,Mullen
Mississippi State,2016,13,6,7,0,,,3.5,5.4,34.5,27.8,Dan,Mullen
Mississippi State,2017,12,8,4,0,,19,14.1,16,32.4,18.1,Dan,Mullen
Florida,2018,13,10,3,0,,,19.3,23,38.6,17.4,Dan,Mullen
Florida,2019,13,11,2,0,8,6,19.8,24,37.8,15.5,Dan,Mullen
Florida,2020,12,8,4,0,8,13,16.2,19.8,43.3,23.9,Dan,Mullen
Florida,2014,11,6,5,0,,,9.6,17.3,29.8,14.1,Will,Muschamp
South Carolina,2016,13,6,7,0,,,-2.8,-4,22.7,27.5,Will,Muschamp
South Carolina,2017,13,9,4,0,,,7.3,7.8,28.4,19.7,Will,Muschamp
South Carolina,2018,13,7,6,0,,,9.7,14.9,36.4,23.6,Will,Muschamp
South Carolina,2019,12,4,8,0,,,2.1,4.8,23.4,20.8,Will,Muschamp
South Carolina,2020,7,2,5,0,,,-5.4,-2.4,27.5,29.7,Will,Muschamp
Hawai'i,2015,4,1,3,0,,,-21.7,-16.3,16.6,35.1,Chris,Naeole
Louisiana,2018,14,7,7,0,,,-7.4,-6.9,30.5,38.9,Billy,Napier
Louisiana,2019,14,11,3,0,,,7.7,9.6,36.7,28.3,Billy,Napier
Louisiana,2020,11,10,1,0,,15,9.0,8.1,33.8,25.6,Billy,Napier
Pittsburgh,2015,13,8,5,0,,,8.9,11.1,33.9,22.4,Pat,Narduzzi
Pittsburgh,2016,13,8,5,0,,,10.6,13.1,43,29.4,Pat,Narduzzi
Pittsburgh,2017,12,5,7,0,,,3.9,6,31.4,25,Pat,Narduzzi
Pittsburgh,2018,14,7,7,0,,,5.8,2.7,29,26.6,Pat,Narduzzi
Pittsburgh,2019,13,8,5,0,,,-0.5,4.1,20.4,16,Pat,Narduzzi
Pittsburgh,2020,11,6,5,0,,,,,,,Pat,Narduzzi
Ball State,2016,12,4,8,0,,,-12.2,-7,28.2,35.1,Mike,Neu
Ball State,2017,12,2,10,0,,,-27.9,-19.7,20.3,37.7,Mike,Neu
Ball State,2018,12,4,8,0,,,-16.4,-18.9,22.5,40.2,Mike,Neu
Ball State,2019,12,5,7,0,,,-4.9,-4.5,29.5,32.6,Mike,Neu
Ball State,2020,8,7,1,0,,23,,,,,Mike,Neu
Navy,2014,13,8,5,0,,,-0.7,3.4,36.5,32.5,Ken,Niumatalolo
Navy,2015,13,11,2,0,,18,13.5,12.1,38.9,27.8,Ken,Niumatalolo
Navy,2016,14,9,5,0,,,2.5,6.8,39.8,33.9,Ken,Niumatalolo
Navy,2017,13,7,6,0,,,6.1,-0.7,32.5,32.1,Ken,Niumatalolo
Navy,2018,13,3,10,0,,,-9.7,-10.2,27.5,38.3,Ken,Niumatalolo
Navy,2019,13,11,2,0,,20,12.9,9.9,36,25.5,Ken,Niumatalolo
Navy,2020,10,3,7,0,,,,,,,Ken,Niumatalolo
Nevada,2017,12,3,9,0,,,-9.2,-16.4,25.6,41.1,Jay,Norvell
Nevada,2018,13,8,5,0,,,-3.9,-0.5,27.5,28,Jay,Norvell
Nevada,2019,13,7,6,0,,,-12.6,-12.3,19.4,31.9,Jay,Norvell
Nevada,2020,9,7,2,0,,,2.1,1.9,27.5,25.6,Jay,Norvell
Memphis,2016,13,8,5,0,,,4.0,7.7,33.8,29.3,Mike,Norvell
Memphis,2017,13,10,3,0,,25,10.5,7.8,37.6,30.6,Mike,Norvell
Memphis,2018,14,8,6,0,,,1.2,9.2,38.8,30.5,Mike,Norvell
Memphis,2019,14,12,2,0,,17,14.4,18,39.5,23.4,Mike,Norvell
Florida State,2020,9,3,6,0,,,,,,,Mike,Norvell
Missouri,2016,12,4,8,0,,,-3.6,-1,31.2,31.3,Barry,Odom
Missouri,2017,13,7,6,0,,,5.3,11.1,35.5,26.4,Barry,Odom
Missouri,2018,13,8,5,0,,,18.9,20.8,41.3,21,Barry,Odom
Missouri,2019,12,6,6,0,,,4.4,7.8,24.5,17.1,Barry,Odom
UCF,2014,13,9,4,0,,,-0.4,5.7,25.8,19.7,George,O'Leary
UCF,2015,8,0,8,0,,,-21.0,-15.5,16.3,33.7,George,O'Leary
LSU,2016,8,6,2,0,5,13,21.2,25.3,34.2,9,Ed,Orgeron
LSU,2017,13,9,4,0,13,18,12.1,21.1,35.6,14,Ed,Orgeron
LSU,2018,13,10,3,0,25,,18.3,24.2,34.8,13.4,Ed,Orgeron
LSU,2019,15,15,0,0,6,1,34.2,33.1,48.9,17.7,Ed,Orgeron
LSU,2020,10,5,5,0,6,,4.2,6,33.8,28.3,Ed,Orgeron
Purdue,2016,6,0,6,0,,,-12.7,-11,25.1,35.6,Gerad,Parker
Florida Atlantic,2014,12,3,9,0,,,-11.0,-10.4,25.2,34.9,Charlie,Partridge
Florida Atlantic,2015,12,3,9,0,,,-14.5,-9.8,18.8,29.3,Charlie,Partridge
Florida Atlantic,2016,12,3,9,0,,,-20.0,-14.1,28.7,43.5,Charlie,Partridge
TCU,2014,13,12,1,0,,3,26.8,23.3,39.3,17.5,Gary,Patterson
TCU,2015,13,11,2,0,2,7,14.7,19,40.8,21.7,Gary,Patterson
TCU,2016,13,6,7,0,13,,4.3,11,34.5,23.4,Gary,Patterson
TCU,2017,14,11,3,0,,9,16.8,18.9,35.7,18.7,Gary,Patterson
TCU,2018,13,7,6,0,16,,4.3,6.9,25.7,16.9,Gary,Patterson
TCU,2019,12,5,7,0,,,9.6,6.7,28.8,22.9,Gary,Patterson
TCU,2020,10,6,4,0,,,7.7,1.6,24.3,22.8,Gary,Patterson
Nebraska,2014,12,9,3,0,22,,13.7,13.1,33.8,21,Bo,Pelini
Bowling Green,2018,5,2,3,0,,,-21.0,-22,24.7,43.9,Carl,Pelini
