"","coach","obvious_go_pct","avg_croot_points","one_score_game_win_pct","early_down_pass_rate","DVOE","cluster"
"1","Al Golden",0.45,235.785,1,0.380423814328961,141,"2"
"2","Art Briles",0.722222222222222,207.005,0.5,0.357654723127036,-55.1,"3"
"3","Barry Odom",0.289473684210526,193.8975,0.333333333333333,0.375044818931517,-42.4,"1"
"4","Bill Clark",0.44,128.124,0.8,0.304837640821736,-50.7,"3"
"5","Bill Cubit",0.555555555555556,181.74,1,0.46177370030581,-61.7,"2"
"6","Bill Snyder",0.333333333333333,170.764,0.75,0.312403340550572,34.3,"2"
"7","Billy Napier",0.67741935483871,147.233333333333,0.769230769230769,0.326716738197425,102.4,"3"
"8","Blake Anderson",0.550561797752809,132.884285714286,0.571428571428571,0.396409714889124,-95.5,"1"
"9","Bob Davie",0.460674157303371,118.465,0.8,0.218465539661899,-77.4,"3"
"10","Bob Diaco",0.357142857142857,115.343333333333,0.75,0.391884057971014,69.6,"1"
"11","Bob Stoops",0.269230769230769,245.786666666667,0.75,0.365322580645161,-242,"2"
"12","Bobby Hauck",0.625,91.15,0.333333333333333,0.421192052980132,-14.9,"1"
"13","Bobby Petrino",0.395833333333333,188.196,0.7,0.403873140611844,412.1,"2"
"14","Bobby Wilder",0.56140350877193,115.723333333333,0.714285714285714,0.423997772828508,-14.6,"1"
"15","Brad Lambert",0.452380952380952,106.4975,0.75,0.33402146985962,-19.2,"1"
"16","Brady Hoke",0.333333333333333,204.44,1,0.369491525423729,-136.7,"2"
"17","Bret Bielema",0.53125,217.5225,0.541666666666667,0.34029528267915,-120.1,"2"
"18","Brian Kelly",0.558441558441558,258.264285714286,0.821428571428571,0.364270490215075,285.9,"2"
"19","Brian Polian",0.541666666666667,122.47,0.571428571428571,0.329094608341811,-42.2,"1"
"20","Bronco Mendenhall",0.546666666666667,175.611428571429,0.51219512195122,0.454640033291719,-386.9,"1"
"21","Bryan Harsin",0.391304347826087,172.024285714286,0.857142857142857,0.387220318484177,38.4,"2"
"22","Butch Davis",0.463414634146341,156.5425,0.866666666666667,0.346153846153846,-39.5,"2"
"23","Butch Jones",0.32258064516129,271.656666666667,0.352941176470588,0.34375,-136,"2"
"24","Chad Lunsford",0.416666666666667,133.97,0.764705882352941,0.148345784418356,-45.2,"3"
"25","Chad Morris",0.369565217391304,156.9425,0.4,0.380850412970327,-88.9,"1"
"26","Charlie Partridge",0.358974358974359,130.176666666667,0.333333333333333,0.365252293577982,-30.3,"1"
"27","Charlie Strong",0.388888888888889,213.056666666667,0.64,0.335285505124451,-867,"2"
"28","Chip Kelly",0.521739130434783,215.266666666667,0.75,0.369186046511628,-160,"2"
"29","Chris Ash",0.19047619047619,177.855,0.444444444444444,0.318833162743091,-85.9,"2"
"30","Chris Creighton",0.470588235294118,111.742857142857,0.7,0.401915050331451,-33.5,"1"
"31","Chris Klieman",0.375,179.93,0.571428571428571,0.307053941908714,-8,"2"
"32","Chris Petersen",0.442857142857143,226.896666666667,0.857142857142857,0.359793330201973,894.7,"4"
"33","Chuck Martin",0.55,128.094285714286,0.421052631578947,0.389633831872099,-100.8,"1"
"34","Clay Helton",0.375,266.235,0.827586206896552,0.411397345823575,-432.6,"2"
"35","Craig Bohl",0.342857142857143,116.415714285714,0.619047619047619,0.317397078353254,30.4,"1"
"36","Curtis Johnson",0.444444444444444,123.88,0.4,0.391638225255973,-20.2,"1"
"37","D.J. Durkin",0.533333333333333,229.24,0.777777777777778,0.331288343558282,12,"2"
"38","Dabo Swinney",0.4,271.104285714286,0.931034482758621,0.409990917347866,1378.4,"4"
"39","Dan Enos",0.2,91.2,0.4,0.369047619047619,-15.3,"1"
"40","Dan Mullen",0.407407407407407,242.981666666667,0.75,0.398442714126808,235.1,"2"
"41","Dana Holgorsen",0.345238095238095,184.432857142857,0.6,0.391480730223124,171.1,"2"
"42","Darrell Hazell",0.4,154.653333333333,1,0.447750865051903,-71.3,"2"
"43","Dave Clawson",0.373333333333333,171.575714285714,0.909090909090909,0.376130597838076,-17.8,"2"
"44","Dave Doeren",0.402298850574713,200.11,0.72,0.390582299768762,305.2,"2"
"45","David Bailiff",0.5,108.1975,0.571428571428571,0.329893107261334,-65.2,"1"
"46","David Beaty",0.448275862068966,162.7675,1,0.41388673390225,-61.4,"2"
"47","David Cutcliffe",0.5125,181.6,0.8125,0.40547153024911,39.9,"2"
"48","David Shaw",0.258620689655172,235.257142857143,0.714285714285714,0.354870051008016,196.5,"2"
"49","Dennis Franchione",0.354838709677419,117.305,0.666666666666667,0.366583541147132,-1.4,"1"
"50","Derek Mason",0.265625,181.435714285714,0.777777777777778,0.373408048904738,-92.3,"2"
"51","Dino Babers",0.455555555555556,159.341428571429,0.68,0.436022819885901,-166.7,"1"
"52","Doc Holliday",0.310344827586207,157.488571428571,0.85,0.386411889596603,-185.8,"2"
"53","Doug Martin",0.471698113207547,101.002857142857,0.55,0.465827338129496,-48.8,"1"
"54","Ed Orgeron",0.344827586206897,281.66,0.857142857142857,0.376140588036499,636.6,"4"
"55","Eli Drinkwitz",0.692307692307692,182.85,0.5,0.338251986379115,-10,"3"
"56","Everett Withers",0.6,121.28,0.25,0.400481058328322,-32.2,"1"
"57","Frank Beamer",0.258064516129032,214.73,0.6,0.348042704626335,30.7,"2"
"58","Frank Solich",0.369230769230769,118.637142857143,0.8,0.337818003913894,-64.5,"2"
"59","Frank Wilson",0.615384615384615,141.7725,0.666666666666667,0.372866127583109,115.5,"1"
"60","Gary Andersen",0.393939393939394,160.56,0.75,0.351171738370059,-41,"2"
"61","Gary Patterson",0.397058823529412,210.932857142857,0.696969696969697,0.384615384615385,3.3,"2"
"62","Gary Pinkel",0.28,208.255,0.857142857142857,0.38486574450773,-26.1,"2"
"63","Geoff Collins",0.488372093023256,168.6325,0.8,0.367432150313152,-133.8,"2"
"64","George O'Leary",0.333333333333333,160.165,1,0.418960244648318,245.4,"2"
"65","Gus Malzahn",0.444444444444444,270.2,0.611111111111111,0.307581672488186,-514.7,"2"
"66","Herm Edwards",0.444444444444444,218.83,0.777777777777778,0.386103151862464,-166.5,"2"
"67","Hugh Freeze",0.422222222222222,204.682,0.764705882352941,0.429092013361676,3,"2"
"68","Jake Spavital",0.444444444444444,128.145,0.666666666666667,0.496569468267581,-31.3,"1"
"69","James Franklin",0.397058823529412,251.75,0.657142857142857,0.405133928571429,171.3,"2"
"70","Jamey Chadwell",0.628571428571429,119.393333333333,0.25,0.349323493234932,-9.1,"1"
"71","Jason Candle",0.5,155.946,0.578947368421053,0.331976941336046,-41,"1"
"72","Jay Hopson",0.56,150.912,0.714285714285714,0.397493908806126,-32.3,"1"
"73","Jay Norvell",0.611111111111111,139.68,0.555555555555556,0.438880706921944,31.8,"1"
"74","Jeff Brohm",0.410958904109589,163.024285714286,0.8125,0.46996303142329,-50.6,"2"
"75","Jeff Hafley",0.5,170.36,1,0.433962264150943,31.3,"2"
"76","Jeff Monken",0.648648648648649,114.455714285714,0.708333333333333,0.0835529783869267,-101.9,"3"
"77","Jeff Quinn",0.333333333333333,108.06,1,0.365333333333333,-16.5,"2"
"78","Jeff Tedford",0.384615384615385,144.323333333333,0.857142857142857,0.376826196473552,-47.4,"2"
"79","Jeff Traylor",0.666666666666667,142.53,1,0.373333333333333,-30.5,"3"
"80","Jeremy Pruitt",0.346153846153846,253.97,1,0.332018408941486,-559.5,"2"
"81","Jerry Kill",0.357142857142857,172.32,0.333333333333333,0.292682926829268,15.6,"1"
"82","Jim Grobe",0.642857142857143,191.99,0.5,0.394018205461639,153.5,"1"
"83","Jim Harbaugh",0.348837209302326,255.88,0.5,0.332148298628746,24.9,"2"
"84","Jim McElwain",0.568181818181818,188.54,0.823529411764706,0.391953277092797,-23.5,"2"
"85","Jim Mora",0.277777777777778,256.16,0.633333333333333,0.44198707043212,102.2,"2"
"86","Jimbo Fisher",0.276595744680851,283.958571428571,0.731707317073171,0.404207516339869,-7.3,"2"
"87","Joe Moglia",0.454545454545455,120.13,1,0.279293739967897,-0.9,"3"
"88","Joey Jones",0.375,118.1425,0.684210526315789,0.378901619913078,-34.9,"1"
"89","John Bonamego",0.309090909090909,118.6925,0.722222222222222,0.413539367181751,-45.4,"1"
"90","Jonathan Smith",0.625,176.046666666667,0.285714285714286,0.394321766561514,-104.2,"1"
"91","Josh Heupel",0.55,173.236666666667,0.2,0.370880472208559,181.4,"1"
"92","Justin Fuente",0.306818181818182,186.201428571429,0.75,0.355144032921811,99.5,"2"
"93","Justin Wilcox",0.432432432432432,187.855,0.692307692307692,0.416082029141932,-186.5,"2"
"94","Kalani Sitake",0.384615384615385,164.482,0.666666666666667,0.394276629570747,-35.6,"2"
"95","Ken Niumatalolo",0.662337662337662,122.608571428571,0.869565217391304,0.134123222748815,-105.3,"3"
"96","Kevin Sumlin",0.4,219.87,0.916666666666667,0.403985056039851,457,"4"
"97","Kevin Wilson",0.431818181818182,177.905,0.411764705882353,0.348232848232848,77.5,"1"
"98","Kirby Smart",0.314285714285714,305.736,0.777777777777778,0.307309941520468,148.6,"2"
"99","Kirk Ferentz",0.380281690140845,188.738571428571,0.789473684210526,0.34833091436865,735.6,"4"
"100","Kliff Kingsbury",0.5,186.516,0.5,0.491003911342894,-27.4,"1"
"101","Kyle Flood",0.470588235294118,173.165,0.888888888888889,0.320472440944882,-96.4,"2"
"102","Kyle Whittingham",0.448979591836735,195.624285714286,0.714285714285714,0.338228749443703,213.8,"2"
"103","Lance Leipold",0.386363636363636,109.096666666667,1,0.362571342745569,-49.6,"2"
"104","Lane Kiffin",0.705882352941177,179.535,0.75,0.345885093167702,-297.9,"3"
"105","Larry Coker",0.392857142857143,100.805,0.25,0.344262295081967,-0.7,"1"
"106","Larry Fedora",0.474576271186441,214.508,0.76,0.390229717941262,-22.5,"2"
"107","Les Miles",0.387096774193548,244.7,0.5,0.304936305732484,33.2,"2"
"108","Lincoln Riley",0.516129032258065,271.5725,0.888888888888889,0.368719037508846,253.1,"2"
"109","Lovie Smith",0.333333333333333,177.27,0.692307692307692,0.343141153081511,-139.7,"2"
"110","Luke Fickell",0.566666666666667,178.39,0.842105263157895,0.348724179829891,-49.8,"3"
"111","Mack Brown",0.5,232.61,0.5,0.378294573643411,-140,"2"
"112","Major Applewhite",0.366666666666667,176.233333333333,1,0.39333722969024,42.5,"2"
"113","Manny Diaz",0.6,239.39,0.666666666666667,0.448768864177919,-134,"2"
"114","Mario Cristobal",0.413793103448276,265.896666666667,0.466666666666667,0.372822299651568,-98.7,"2"
"115","Mark Dantonio",0.396825396825397,218.265,0.75,0.366517857142857,76.9,"2"
"116","Mark Helfrich",0.454545454545455,231.55,0.636363636363636,0.344330855018587,220.2,"2"
"117","Mark Hudspeth",0.422222222222222,117.2075,0.833333333333333,0.357816182246661,-41.2,"2"
"118","Mark Richt",0.395348837209302,263.45,0.75,0.357446808510638,-337.1,"2"
"119","Mark Stoops",0.403225806451613,210.094285714286,0.615384615384615,0.323308270676692,-72.7,"2"
"120","Mark Whipple",0.609756097560976,116.308,0.45,0.446901367471632,-3.2,"1"
"121","Matt Campbell",0.5,167.564285714286,0.826086956521739,0.370386740331492,-136.9,"2"
"122","Matt Canada",0.111111111111111,218.34,0.666666666666667,0.221690590111643,48.5,"2"
"123","Matt Rhule",0.527272727272727,179.821666666667,0.7,0.399857786205262,-224.8,"2"
"124","Matt Viator",0.448275862068966,117.862,0.555555555555556,0.379471748579071,-32.8,"1"
"125","Matt Wells",0.352112676056338,138.978333333333,0.363636363636364,0.406628571428571,-31.7,"1"
"126","Mel Tucker",0.555555555555556,193.935,0.6,0.378698224852071,-179.2,"1"
"127","Mike Bloomgren",0.424242424242424,133.383333333333,0.333333333333333,0.347107438016529,-42.3,"1"
"128","Mike Bobo",0.351351351351351,143.664,0.5,0.365105908584169,0.9,"1"
"129","Mike Gundy",0.37037037037037,198.821428571429,0.866666666666667,0.404267931238886,15.5,"2"
"130","Mike Houston",0.5,160.73,0.4,0.372289156626506,-27.2,"1"
"131","Mike Jinks",0.416666666666667,131.25,0.666666666666667,0.416028285209193,-45.7,"1"
"132","Mike Leach",0.657894736842105,187.205714285714,0.722222222222222,0.629242304656669,65.5,"1"
"133","Mike London",0.269230769230769,192.63,0.692307692307692,0.374685666387259,-121.9,"2"
"134","Mike MacIntyre",0.435483870967742,172.25,0.705882352941177,0.408231368186874,-19.6,"2"
"135","Mike Neu",0.5,121.934,0.272727272727273,0.365524781341108,-63,"1"
"136","Mike Norvell",0.491228070175439,182.334,0.761904761904762,0.374141534786503,-322.3,"2"
"137","Mike Riley",0.456521739130435,204.9425,0.7,0.385388739946381,-38.9,"2"
"138","Mike Sanford",0.5,138.03,0.5,0.493519441674975,125.1,"1"
"139","Neal Brown",0.490566037735849,147.91,0.846153846153846,0.420088626292467,-59.7,"2"
"140","Nick Rolovich",0.528301886792453,138.62,0.666666666666667,0.475613643608543,-54,"1"
"141","Nick Saban",0.457142857142857,310.657142857143,0.875,0.364829396325459,1474.2,"4"
"142","Norm Chow",0.461538461538462,103.25,0.5,0.418905472636816,-42.2,"1"
"143","P.J. Fleck",0.540540540540541,176.261428571429,1,0.325664136622391,-63.9,"3"
"144","Pat Fitzgerald",0.422680412371134,181.928571428571,0.7,0.400413983440662,-122.2,"2"
"145","Pat Narduzzi",0.463414634146341,193.65,0.727272727272727,0.348559563976122,-119.5,"2"
"146","Paul Chryst",0.290322580645161,202.045714285714,0.80952380952381,0.28099173553719,253.3,"2"
"147","Paul Haynes",0.425531914893617,96.0575,0.666666666666667,0.341759844433641,-45,"1"
"148","Paul Johnson",0.736842105263158,181.926,0.473684210526316,0.14123006833713,-114.2,"3"
"149","Paul Petrino",0.4375,90.295,0.571428571428571,0.410471622701839,-34.9,"1"
"150","Paul Rhoads",0.352941176470588,169.075,0.4,0.405150214592275,-36.1,"1"
"151","Philip Montgomery",0.5,131.508333333333,0.571428571428571,0.335907335907336,37,"1"
"152","Randy Edsall",0.34375,149.696,0.8,0.391061452513966,-138.2,"2"
"153","Rich Rodriguez",0.40625,191.54,0.666666666666667,0.34896872920825,-141.1,"2"
"154","Rick Stockstill",0.393939393939394,135.071428571429,0.904761904761905,0.415953757225434,-35.4,"2"
"155","Rocky Long",0.39344262295082,151.708333333333,0.740740740740741,0.262449846589568,35.7,"3"
"156","Rod Carey",0.358695652173913,129.45,0.96969696969697,0.34375,81.3,"2"
"157","Ron Turner",0.466666666666667,113.626666666667,0.666666666666667,0.387240356083086,-62.3,"1"
"158","Ryan Day",0.25,291.106666666667,1,0.362878787878788,488.2,"4"
"159","Ryan Silverfield",0.666666666666667,165.67,0.5,0.409340659340659,-53.4,"1"
"160","Scott Frost",0.567567567567568,210.776,0.666666666666667,0.368151935719503,-298.5,"2"
"161","Scott Satterfield",0.553191489361702,137.028333333333,0.8,0.293111871030777,-16,"3"
"162","Scott Shafer",0.25,174.465,1,0.361946902654867,-64.3,"2"
"163","Sean Kugler",0.375,86.865,0.625,0.31321128154379,-44.6,"1"
"164","Sean Lewis",0.35,135.786666666667,0.375,0.381980640357409,-30.2,"1"
"165","Seth Littrell",0.583333333333333,136.8,0.764705882352941,0.43331246086412,-36.1,"1"
"166","Shawn Elliott",0.407407407407407,154.212,0.923076923076923,0.327744510978044,-84.7,"2"
"167","Skip Holtz",0.388888888888889,141.691428571429,0.739130434782609,0.427138894815447,141.8,"1"
"168","Sonny Dykes",0.552941176470588,176.165,0.961538461538462,0.445032198712052,-28.9,"2"
"169","Steve Addazio",0.415384615384615,164.057142857143,0.636363636363636,0.249159989661411,186.4,"3"
"170","Steve Sarkisian",0.416666666666667,264.86,0.75,0.409547738693467,-226.3,"2"
"171","Steve Spurrier",0.733333333333333,239.33,0.555555555555556,0.411646586345382,81.9,"1"
"172","Terry Bowden",0.351351351351351,91.944,0.8,0.424403183023873,-42.1,"1"
"173","Thomas Hammock",0.421052631578947,141.925,0.5,0.385171790235081,25,"1"
"174","Tim Beckman",0.333333333333333,153.35,1,0.439828080229226,-39.3,"2"
"175","Tim DeRuyter",0.435897435897436,138.886666666667,0.666666666666667,0.410744264129827,28.6,"1"
"176","Tim Lester",0.583333333333333,148.86,0.692307692307692,0.33258020786263,216.5,"3"
"177","Todd Berry",0.6,100.575,0.571428571428571,0.462271644162033,-20.6,"1"
"178","Todd Graham",0.287671232876712,200.914,0.714285714285714,0.382092489340767,-131.2,"2"
"179","Todd Monken",0.5,129.57,0.571428571428571,0.447586206896552,-61.5,"1"
"180","Tom Allen",0.352941176470588,182.202,0.642857142857143,0.42944286295242,-136.3,"2"
"181","Tom Herman",0.488095238095238,241.604,0.666666666666667,0.396949798771447,-558.1,"2"
"182","Tommy Tuberville",0.304347826086957,158.873333333333,1,0.431111111111111,-82.5,"2"
"183","Tony Sanchez",0.361702127659574,128.558,1,0.328348711422208,-52.5,"2"
"184","Tracy Claeys",0.277777777777778,174.615,0.727272727272727,0.308747855917667,-8.8,"2"
"185","Trent Miles",0.321428571428571,96.76,0.5,0.440194292653309,-4.1,"1"
"186","Troy Calhoun",0.604395604395604,115.671428571429,0.64,0.143793911007026,-103.9,"3"
"187","Tyson Helton",0.476190476190476,155.63,0.666666666666667,0.472270363951473,-41.8,"1"
"188","Tyson Summers",0.4375,149.4,0.333333333333333,0.219463753723932,-2.4,"3"
"189","Urban Meyer",0.457627118644068,294.235,1,0.359866539561487,1322.1,"4"
"190","Will Healy",0.75,132.62,0.6,0.338425381903643,31.8,"3"
"191","Will Muschamp",0.37037037037037,233.4125,0.724137931034483,0.392926222713457,-452.3,"2"
"192","Willie Fritz",0.551282051282051,139.325714285714,0.666666666666667,0.264758100310697,-25.6,"3"
"193","Willie Taggart",0.409836065573771,195.345,0.888888888888889,0.333243389098759,-412.1,"2"
